Date,Time,Battery,Fix,Latitude,Longitude,Dp>0.3,Dp>0.5,Dp>1.0,Dp>2.5,Dp>5.0,Dp>10.0,PM1_Std,PM2.5_Std,PM10_Std,PM1_Env,PM2.5_Env,PM10_Env,Temp(C),RH(%),P(hPa),Alti(m)
2020/10/15,14:58:46,3.996250,0,0.000000,0.000000,213,68,0,0,0,0,1,1,1,1,1,1,25.559999,29.869141,102818.312500,-123.593147
2020/10/15,14:58:56,3.995000,0,0.000000,0.000000,141,43,0,0,0,0,0,0,0,0,0,0,25.559999,29.952148,102813.671875,-123.211517
2020/10/15,14:59:6,3.995000,0,0.000000,0.000000,123,37,3,0,0,0,0,0,0,0,0,0,25.570000,29.881836,102819.546875,-123.694519
2020/10/15,14:59:16,3.993750,0,0.000000,0.000000,141,44,3,0,0,0,0,0,0,0,0,0,25.570000,29.881836,102817.734375,-123.545448
2020/10/15,14:59:26,3.992500,0,0.000000,0.000000,195,58,3,0,0,0,0,0,0,0,0,0,25.570000,29.858398,102817.148438,-123.497742
2020/10/15,14:59:36,3.992500,0,0.000000,0.000000,234,70,3,0,0,0,0,0,0,0,0,0,25.570000,29.846680,102818.554688,-123.613022
2020/10/15,14:59:46,3.991250,0,0.000000,0.000000,168,49,0,0,0,0,0,0,0,0,0,0,25.580000,29.846680,102811.515625,-123.033623
2020/10/15,14:59:56,3.992500,0,0.000000,0.000000,162,51,0,0,0,0,0,0,0,0,0,0,25.580000,29.834961,102815.156250,-123.333763
2020/10/15,15:0:6,3.993750,0,0.000000,0.000000,153,51,0,0,0,0,0,0,0,0,0,0,25.580000,29.846680,102813.343750,-123.184685
2020/10/15,15:0:16,3.995000,0,0.000000,0.000000,153,47,0,0,0,0,0,0,0,0,0,0,25.580000,29.811523,102811.351562,-123.020699
2020/10/15,15:0:26,3.996250,0,0.000000,0.000000,150,46,0,0,0,0,0,0,0,0,0,0,25.580000,29.775391,102807.546875,-122.707626
2020/10/15,15:0:36,3.996250,0,0.000000,0.000000,186,58,0,0,0,0,0,0,0,0,0,0,25.590000,29.824219,102807.953125,-122.741425
2020/10/15,15:0:46,3.995000,0,0.000000,0.000000,222,70,0,0,0,0,1,1,1,1,1,1,25.590000,29.811523,102805.140625,-122.508850
2020/10/15,15:0:56,3.983750,0,0.000000,0.000000,288,88,0,0,0,0,1,1,1,1,1,1,25.580000,29.846680,102801.500000,-122.209679
2020/10/15,15:1:6,3.995000,0,0.000000,0.000000,360,116,0,0,0,0,2,2,2,2,2,2,25.590000,29.859375,102805.554688,-122.543633
2020/10/15,15:1:16,3.995000,0,0.000000,0.000000,225,75,0,0,0,0,1,1,1,1,1,1,25.590000,29.835938,102809.773438,-122.890503
2020/10/15,15:1:26,3.995000,0,0.000000,0.000000,111,33,7,3,0,0,0,0,1,0,0,1,25.600000,29.800781,102803.976562,-122.413437
2020/10/15,15:1:36,3.993750,0,0.000000,0.000000,186,58,14,3,0,0,0,0,1,0,0,1,25.600000,29.847656,102800.609375,-122.136124
2020/10/15,15:1:46,3.992500,0,0.000000,0.000000,219,69,10,0,0,0,1,1,1,1,1,1,25.600000,29.824219,102797.796875,-121.905525
2020/10/15,15:1:56,3.991250,0,0.000000,0.000000,228,72,0,0,0,0,0,0,0,0,0,0,25.600000,29.835938,102797.390625,-121.871735
2020/10/15,15:2:6,3.991250,0,0.000000,0.000000,222,70,0,0,0,0,0,0,0,0,0,0,25.610001,31.616211,102792.578125,-121.476128
2020/10/15,15:2:16,3.991250,0,0.000000,0.000000,180,52,0,0,0,0,0,0,0,0,0,0,25.600000,31.307617,102787.953125,-121.094421
2020/10/16,12:12:50,3.897500,0,0.000000,0.000000,432,117,6,0,0,0,1,2,2,1,2,2,23.660000,46.212891,101757.023438,-35.907135
2020/10/16,12:13:0,3.897500,0,0.000000,0.000000,39,13,0,0,0,0,0,0,0,0,0,0,23.670000,46.025391,101761.054688,-36.240856
2020/10/16,12:13:10,3.896250,0,0.000000,0.000000,51,17,0,0,0,0,0,0,0,0,0,0,23.690001,45.958008,101763.773438,-36.467342
2020/10/16,12:13:20,3.896250,0,0.000000,0.000000,42,14,0,0,0,0,0,0,0,0,0,0,23.690001,45.839844,101766.578125,-36.699837
2020/10/16,12:13:30,3.895000,0,0.000000,0.000000,78,26,3,3,3,0,0,0,1,0,0,1,23.700001,45.770508,101756.000000,-35.821949
2020/10/16,12:13:40,3.895000,0,0.000000,0.000000,57,19,3,3,3,0,0,0,0,0,0,0,23.709999,47.005859,101766.640625,-36.704845
2020/10/16,12:13:50,3.883750,0,0.000000,0.000000,69,23,0,0,0,0,0,0,0,0,0,0,23.730000,46.043945,101761.117188,-36.246872
2020/10/16,12:14:0,3.896250,0,0.000000,0.000000,102,34,0,0,0,0,0,0,0,0,0,0,23.730000,45.760742,101768.125000,-36.828106
2020/10/16,12:14:10,3.898750,0,0.000000,0.000000,81,24,0,0,0,0,0,0,0,0,0,0,23.740000,45.726562,101772.164062,-37.162804
2020/10/16,12:14:20,3.898750,0,0.000000,0.000000,81,24,3,3,3,0,0,0,2,0,0,2,23.750000,45.645508,101764.390625,-36.518452
2020/10/16,12:14:30,3.898750,0,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,0,23.750000,45.586914,101767.609375,-36.785015
2020/10/16,12:14:40,3.898750,0,0.000000,0.000000,30,7,0,0,0,0,0,0,0,0,0,0,23.760000,45.551758,101766.023438,-36.653740
2020/10/16,12:14:50,3.891250,0,0.000000,0.000000,102,27,0,0,0,0,0,0,0,0,0,0,23.750000,45.550781,101768.015625,-36.819088
2020/10/16,12:15:0,3.896250,0,0.000000,0.000000,126,34,0,0,0,0,0,0,0,0,0,0,23.770000,46.047852,101766.703125,-36.709858
2020/10/16,12:15:10,3.893750,0,0.000000,0.000000,51,13,0,0,0,0,0,0,0,0,0,0,23.770000,45.588867,101769.914062,-36.976418
2020/10/16,12:15:20,3.893750,0,0.000000,0.000000,27,9,6,0,0,0,0,0,0,0,0,0,23.790001,45.555664,101771.375000,-37.029526
2020/10/16,12:15:30,3.893750,0,0.000000,0.000000,27,6,6,0,0,0,0,0,0,0,0,0,23.799999,45.544922,101771.609375,-37.116707
2020/10/16,12:15:40,3.895000,0,0.000000,0.000000,69,20,0,0,0,0,0,0,0,0,0,0,23.809999,45.627930,101773.250000,-37.252991
2020/10/16,12:15:50,3.883750,0,0.000000,0.000000,309,89,0,0,0,0,1,1,1,1,1,1,23.820000,45.571289,101769.296875,-36.925308
2020/10/16,12:16:0,3.896250,0,0.000000,0.000000,309,89,3,0,0,0,1,1,1,1,1,1,23.830000,45.477539,101768.718750,-36.877209
2020/10/16,12:16:10,3.896250,0,0.000000,0.000000,102,34,0,0,0,0,0,0,0,0,0,0,23.830000,45.524414,101767.312500,-36.759964
2020/10/16,12:16:20,3.897500,0,0.000000,0.000000,69,23,0,0,0,0,0,0,0,0,0,0,23.830000,45.430664,101767.140625,-36.745934
2020/10/16,12:16:30,3.898750,0,0.000000,0.000000,9,3,0,0,0,0,0,0,0,0,0,0,23.840000,45.443359,101767.953125,-36.813076
2020/10/16,12:16:40,3.898750,0,0.000000,0.000000,30,10,0,0,0,0,0,0,0,0,0,0,23.850000,45.432617,101769.187500,-36.916290
2020/10/16,12:16:50,3.893750,0,0.000000,0.000000,90,23,0,0,0,0,0,0,0,0,0,0,23.850000,45.444336,101764.976562,-36.566555
2020/10/16,12:17:0,3.896250,0,0.000000,0.000000,60,16,0,0,0,0,0,0,0,0,0,0,23.850000,45.444336,101763.984375,-36.484379
2020/10/16,12:17:10,3.896250,0,0.000000,0.000000,9,3,0,0,0,0,0,0,0,0,0,0,23.850000,45.467773,101768.187500,-36.833118
2020/10/16,12:17:20,3.897500,0,0.000000,0.000000,9,3,0,0,0,0,0,0,0,0,0,0,23.860001,45.420898,101771.812500,-37.133743
2020/10/16,12:17:30,3.896250,0,0.000000,0.000000,51,17,0,0,0,0,0,0,0,0,0,0,23.850000,45.432617,101771.000000,-37.066605
2020/10/16,12:17:40,3.896250,0,0.000000,0.000000,177,52,3,0,0,0,0,0,0,0,0,0,23.860001,45.397461,101778.828125,-37.715931
2020/10/16,12:17:50,3.883750,0,0.000000,0.000000,123,38,3,0,0,0,0,0,0,0,0,0,23.860001,45.421875,101776.875000,-37.553604
2020/10/16,12:18:0,3.892500,0,0.000000,0.000000,120,40,0,0,0,0,0,0,0,0,0,0,23.860001,45.444336,101782.078125,-37.985470
2020/10/16,12:18:10,3.892500,0,0.000000,0.000000,69,23,0,0,0,0,0,0,0,0,0,0,23.860001,45.398438,101783.476562,-38.101700
2020/10/16,12:18:20,3.893750,0,0.000000,0.000000,9,3,0,0,0,0,0,0,0,0,0,0,23.850000,45.502930,101779.000000,-37.729961
2020/10/16,12:18:30,3.895000,0,0.000000,0.000000,21,7,0,0,0,0,0,0,0,0,0,0,23.850000,45.502930,101776.195312,-37.497490
2020/10/16,12:18:40,3.896250,0,0.000000,0.000000,30,10,0,0,0,0,0,0,0,0,0,0,23.850000,45.609375,101773.796875,-37.299084
2020/10/16,12:18:50,3.893750,0,0.000000,0.000000,246,79,0,0,0,0,0,0,0,0,0,0,23.850000,45.574219,101778.015625,-37.648796
2020/10/16,12:19:0,3.896250,0,0.000000,0.000000,234,75,0,0,0,0,1,1,1,1,1,1,23.850000,45.502930,101779.414062,-37.764027
2020/10/16,12:19:10,3.896250,0,0.000000,0.000000,81,27,0,0,0,0,0,0,0,0,0,0,23.850000,45.609375,101779.000000,-37.729961
2020/10/16,12:19:20,3.896250,0,0.000000,0.000000,102,34,0,0,0,0,0,0,0,0,0,0,23.850000,45.550781,101785.437500,-38.264019
2020/10/16,12:19:30,3.896250,0,0.000000,0.000000,108,36,0,0,0,0,0,0,0,0,0,0,23.860001,45.585938,101780.234375,-37.833168
2020/10/16,12:19:40,3.896250,0,0.000000,0.000000,87,29,3,0,0,0,0,0,0,0,0,0,23.850000,45.562500,101785.023438,-38.229954
2020/10/16,12:19:50,3.893750,0,0.000000,0.000000,153,40,6,0,0,0,0,0,0,0,0,0,23.860001,45.632812,101784.875000,-38.217930
2020/10/16,12:20:0,3.896250,0,0.000000,0.000000,102,23,3,0,0,0,0,0,0,0,0,0,23.850000,45.609375,101782.218750,-37.997494
2020/10/16,12:20:10,3.895000,0,0.000000,0.000000,18,6,0,0,0,0,0,0,0,0,0,0,23.850000,45.820312,101781.406250,-37.930363
2020/10/16,12:20:20,3.893750,0,0.000000,0.000000,93,31,3,0,0,0,0,0,0,0,0,0,23.840000,45.666992,101785.203125,-38.244984
2020/10/16,12:20:30,3.893750,0,0.000000,0.000000,90,30,3,0,0,0,0,0,0,0,0,0,23.840000,45.643555,101779.585938,-37.779057
2020/10/16,12:20:40,3.892500,0,0.000000,0.000000,18,6,0,0,0,0,0,0,0,0,0,0,23.840000,45.702148,101772.578125,-37.196873
2020/10/16,12:20:50,3.880000,0,0.000000,0.000000,105,32,3,0,0,0,0,0,0,0,0,0,23.840000,45.655273,101779.179688,-37.744991
2020/10/16,12:21:0,3.891250,0,0.000000,0.000000,303,98,3,0,0,0,0,0,0,0,0,0,23.840000,45.643555,101784.796875,-38.210915
2020/10/16,12:21:10,3.896250,0,0.000000,0.000000,108,36,0,0,0,0,0,0,0,0,0,0,23.850000,45.713867,101780.000000,-37.813126
2020/10/16,12:21:20,3.896250,0,0.000000,0.000000,225,62,10,0,0,0,0,0,0,0,0,0,23.850000,45.666992,101782.804688,-38.045589
2020/10/16,12:21:30,3.895000,0,0.000000,0.000000,138,40,0,0,0,0,0,0,0,0,0,0,23.850000,45.691406,101783.210938,-38.079659
2020/10/16,12:21:40,3.893750,0,0.000000,0.000000,462,150,31,3,0,0,2,4,4,2,4,4,23.860001,45.668945,101783.890625,-38.135769
2020/10/16,12:21:50,3.880000,0,0.000000,0.000000,654,215,30,6,3,3,4,6,8,4,6,8,23.860001,45.704102,101782.484375,-38.019539
2020/10/16,12:22:0,3.891250,0,0.000000,0.000000,372,124,0,0,0,0,1,1,1,1,1,1,23.860001,45.786133,101778.828125,-37.715931
2020/10/16,12:22:10,3.891250,0,0.000000,0.000000,279,90,3,0,0,0,0,0,0,0,0,0,23.860001,45.787109,101776.875000,-37.553604
2020/10/16,12:22:20,3.892500,0,0.000000,0.000000,171,53,6,3,3,0,0,0,1,0,0,1,23.860001,45.762695,101779.679688,-37.787075
2020/10/16,12:22:30,3.893750,0,0.000000,0.000000,177,51,3,3,3,0,0,0,1,0,0,1,23.860001,45.750977,101788.093750,-38.484451
2020/10/16,12:22:40,3.895000,0,0.000000,0.000000,249,79,3,3,3,0,0,0,2,0,0,2,23.850000,45.961914,101783.210938,-38.079659
2020/10/16,12:22:50,3.883750,0,0.000000,0.000000,153,51,3,0,0,0,0,0,0,0,0,0,23.860001,45.985352,101780.671875,-37.869240
2020/10/16,12:23:0,3.892500,0,0.000000,0.000000,249,83,23,6,3,0,0,1,3,0,1,3,23.870001,45.951172,101784.703125,-38.203903
2020/10/16,12:23:10,3.893750,0,0.000000,0.000000,231,77,13,6,6,3,0,0,5,0,0,5,23.870001,45.880859,101783.296875,-37.737976
2020/10/16,12:23:20,3.892500,0,0.000000,0.000000,78,26,3,3,3,0,0,0,0,0,0,0,23.860001,46.092773,101781.484375,-37.936375
2020/10/16,12:23:30,3.892500,0,0.000000,0.000000,90,26,0,0,0,0,0,0,0,0,0,0,23.860001,45.974609,101780.085938,-37.820141
2020/10/16,12:23:40,3.891250,0,0.000000,0.000000,120,40,0,0,0,0,0,0,0,0,0,0,23.860001,47.480469,101785.703125,-38.286064
2020/10/16,12:23:50,3.890000,0,0.000000,0.000000,246,78,6,3,0,0,0,0,1,0,0,1,23.870001,46.174805,101790.312500,-38.668808
2020/10/16,12:24:0,3.891250,0,0.000000,0.000000,198,62,3,3,0,0,0,0,1,0,0,1,23.870001,45.963867,101787.921875,-38.470425
2020/10/16,12:24:10,3.891250,0,0.000000,0.000000,102,30,0,0,0,0,0,0,0,0,0,0,23.870001,45.858398,101788.328125,-38.504490
2020/10/16,12:24:20,3.891250,0,0.000000,0.000000,84,24,3,0,0,0,0,0,0,0,0,0,23.879999,45.812500,101787.570312,-38.441368
2020/10/16,12:24:30,3.893750,0,0.000000,0.000000,93,31,3,0,0,0,0,0,0,0,0,0,23.879999,46.353516,101787.156250,-38.407299
2020/10/16,12:24:40,3.893750,0,0.000000,0.000000,81,27,0,0,0,0,0,0,0,0,0,0,23.889999,46.224609,101792.593750,-38.858170
2020/10/16,12:24:50,3.893750,0,0.000000,0.000000,150,46,0,0,0,0,0,0,0,0,0,0,23.889999,45.859375,101781.375000,-37.927357
2020/10/16,12:25:0,3.893750,0,0.000000,0.000000,150,42,0,0,0,0,0,0,0,0,0,0,23.889999,45.800781,101787.390625,-38.426338
2020/10/16,12:25:10,3.893750,0,0.000000,0.000000,69,19,3,0,0,0,0,0,0,0,0,0,23.900000,45.813477,101784.000000,-38.144787
2020/10/16,12:25:20,3.893750,0,0.000000,0.000000,240,77,17,0,0,0,1,1,1,1,1,1,23.889999,45.731445,101782.187500,-37.994488
2020/10/16,12:25:30,3.893750,0,0.000000,0.000000,375,125,20,3,3,0,3,3,5,3,3,5,23.889999,45.765625,101777.570312,-37.611721
2020/10/16,12:25:40,3.893750,0,0.000000,0.000000,621,192,31,6,3,0,3,3,7,3,3,7,23.889999,45.730469,101776.171875,-37.495487
2020/10/16,12:25:50,3.893750,0,0.000000,0.000000,684,217,28,6,6,3,3,4,8,3,4,8,23.889999,45.825195,101782.187500,-37.994488
2020/10/16,12:26:0,3.891250,0,0.000000,0.000000,558,178,36,12,6,3,2,4,10,2,4,10,23.889999,45.743164,101782.187500,-37.994488
2020/10/16,12:26:10,3.890000,0,0.000000,0.000000,1698,547,144,30,9,3,11,21,28,11,21,28,23.910000,45.767578,101780.062500,-37.818138
2020/10/16,12:26:20,3.891250,0,0.000000,0.000000,1005,319,72,6,3,3,6,10,13,6,10,13,23.910000,45.744141,101775.843750,-37.468430
2020/10/16,12:26:30,3.888750,0,0.000000,0.000000,519,169,40,0,0,0,2,4,4,2,4,4,23.910000,45.697266,101776.671875,-37.537571
2020/10/16,12:26:40,3.893750,0,0.000000,0.000000,231,77,13,0,0,0,1,1,1,1,1,1,23.910000,45.673828,101781.867188,-37.968437
2020/10/16,12:26:50,3.893750,0,0.000000,0.000000,519,170,9,3,3,0,3,3,5,3,3,5,23.900000,45.685547,101779.648438,-37.784069
2020/10/16,12:27:0,3.892500,0,0.000000,0.000000,522,166,16,3,3,0,3,3,5,3,3,5,23.900000,45.697266,101781.046875,-37.900303
2020/10/16,12:27:10,3.891250,0,0.000000,0.000000,384,112,0,0,0,0,2,2,2,2,2,2,23.910000,45.779297,101775.843750,-37.468430
2020/10/16,12:27:20,3.891250,0,0.000000,0.000000,330,102,3,0,0,0,1,1,1,1,1,1,23.910000,45.674805,101777.078125,-37.570637
2020/10/16,12:27:30,3.890000,0,0.000000,0.000000,114,34,3,0,0,0,0,0,0,0,0,0,23.910000,45.674805,101779.882812,-37.803108
2020/10/16,12:27:40,3.888750,0,0.000000,0.000000,216,61,3,0,0,0,1,1,1,1,1,1,23.910000,45.755859,101772.046875,-37.153786
2020/10/16,12:27:50,3.888750,0,0.000000,0.000000,237,72,3,0,0,0,1,1,1,1,1,1,23.910000,47.286133,101774.265625,-37.337162
2020/10/16,12:28:0,3.888750,0,0.000000,0.000000,357,115,3,0,0,0,0,0,0,0,0,0,23.910000,46.369141,101775.671875,-37.454403
2020/10/16,12:28:10,3.890000,0,0.000000,0.000000,237,76,7,0,0,0,1,1,1,1,1,1,23.910000,45.910156,101772.867188,-37.221924
2020/10/16,12:28:20,3.893750,0,0.000000,0.000000,129,40,0,0,0,0,0,0,0,0,0,0,23.920000,45.851562,101774.093750,-37.323132
2020/10/16,12:28:30,3.891250,0,0.000000,0.000000,120,37,0,0,0,0,0,0,0,0,0,0,23.920000,45.710938,101778.296875,-37.638775
2020/10/16,12:28:40,3.891250,0,0.000000,0.000000,102,31,0,0,0,0,0,0,0,0,0,0,23.930000,49.052734,101774.328125,-37.343174
2020/10/16,12:28:50,3.888750,0,0.000000,0.000000,276,92,12,3,0,0,0,1,1,0,1,1,23.940001,46.276367,101770.937500,-37.061592
2020/10/16,12:29:0,3.888750,0,0.000000,0.000000,144,48,10,7,0,0,0,2,2,0,2,2,23.940001,45.935547,101771.750000,-37.128735
2020/10/16,12:29:10,3.888750,0,0.000000,0.000000,111,34,0,0,0,0,0,0,0,0,0,0,23.930000,45.770508,101774.734375,-37.376244
2020/10/16,12:29:20,3.890000,0,0.000000,0.000000,195,65,0,0,0,0,0,0,0,0,0,0,23.930000,45.711914,101774.734375,-37.376244
2020/10/16,12:29:30,3.891250,0,0.000000,0.000000,198,66,0,0,0,0,0,0,0,0,0,0,23.940001,46.124023,101775.960938,-37.477448
2020/10/16,12:29:40,3.891250,0,0.000000,0.000000,396,128,35,0,0,0,1,3,3,1,3,3,23.930000,45.558594,101778.945312,-37.725952
2020/10/16,12:29:50,3.891250,0,0.000000,0.000000,543,174,38,0,0,0,2,4,4,2,4,4,23.940001,45.593750,101774.156250,-37.328144
2020/10/16,12:30:0,3.891250,0,0.000000,0.000000,423,138,12,3,3,0,2,2,4,2,2,4,23.940001,45.571289,101772.187500,-37.164806
