Date,Time,Battery,Fix,Latitude,Longitude,Dp>0.3,Dp>0.5,Dp>1.0,Dp>2.5,Dp>5.0,Dp>10.0,PM1_Std,PM2.5_Std,PM10_Std,PM1_Env,PM2.5_Env,PM10_Env,Temp(C),RH(%),P(hPa),Alti(m)
2020/10/16,12:30:10,3.891250,0,0.000000,0.000000,324,108,12,3,3,0,1,1,3,1,1,3,23.940001,45.488281,101766.578125,-36.699837
2020/10/16,12:30:20,3.891250,0,0.000000,0.000000,495,165,16,3,0,0,3,3,4,3,3,4,23.950001,45.513672,101762.781250,-36.384167
2020/10/16,12:30:30,3.891250,0,0.000000,0.000000,474,158,16,0,0,0,3,3,3,3,3,3,23.950001,45.501953,101763.593750,-36.452312
2020/10/16,12:30:40,3.891250,0,0.000000,0.000000,192,64,6,0,0,0,0,1,1,0,1,1,23.940001,45.464844,101760.968750,-36.233845
2020/10/16,12:30:50,3.891250,0,0.000000,0.000000,294,95,6,0,0,0,0,0,0,0,0,0,23.940001,45.464844,101760.968750,-36.233845
2020/10/16,12:31:0,3.890000,0,0.000000,0.000000,99,33,3,0,0,0,0,0,0,0,0,0,23.950001,45.430664,101764.187500,-36.501415
2020/10/16,12:31:10,3.888750,0,0.000000,0.000000,150,50,9,3,3,0,0,0,1,0,0,1,23.950001,45.442383,101763.187500,-36.418240
2020/10/16,12:31:20,3.886250,0,0.000000,0.000000,207,69,19,6,6,0,1,1,5,1,1,5,23.950001,45.465820,101765.000000,-36.568558
2020/10/16,12:31:30,3.886250,0,0.000000,0.000000,213,71,9,3,3,0,0,0,2,0,0,2,23.959999,45.419922,101758.804688,-36.055458
2020/10/16,12:31:40,3.887500,0,0.000000,0.000000,162,54,3,0,0,0,0,0,0,0,0,0,23.950001,45.395508,101757.984375,-35.986305
2020/10/16,12:31:50,3.887500,0,0.000000,0.000000,198,62,0,0,0,0,0,0,0,0,0,0,23.950001,45.373047,101754.187500,-35.671616
2020/10/16,12:32:0,3.888750,0,0.000000,0.000000,144,44,0,0,0,0,0,0,0,0,0,0,23.950001,45.348633,101759.390625,-36.103561
2020/10/16,12:32:10,3.888750,0,0.000000,0.000000,90,26,0,0,0,0,0,0,0,0,0,0,23.950001,45.325195,101756.171875,-35.835979
2020/10/16,12:32:20,3.890000,0,0.000000,0.000000,165,51,0,0,0,0,0,0,0,0,0,0,23.950001,45.314453,101752.781250,-35.555359
2020/10/16,12:32:30,3.891250,0,0.000000,0.000000,114,38,3,0,0,0,0,0,0,0,0,0,23.959999,45.278320,101756.406250,-35.856022
2020/10/16,12:32:40,3.891250,0,0.000000,0.000000,141,44,3,0,0,0,0,0,0,0,0,0,23.969999,45.419922,101761.437500,-36.272926
2020/10/16,12:32:50,3.891250,0,0.000000,0.000000,252,73,7,0,0,0,0,0,0,0,0,0,23.959999,45.326172,101757.812500,-35.972275
2020/10/16,12:33:0,3.891250,0,0.000000,0.000000,300,89,10,0,0,0,0,0,0,0,0,0,23.969999,45.266602,101754.421875,-35.690659
2020/10/16,12:33:10,3.888750,0,0.000000,0.000000,156,52,12,0,0,0,0,0,0,0,0,0,23.969999,45.254883,101753.015625,-35.574402
2020/10/16,12:33:20,3.890000,0,0.000000,0.000000,108,36,6,0,0,0,0,0,0,0,0,0,23.959999,45.314453,101753.187500,-35.588432
2020/10/16,12:33:30,3.890000,0,0.000000,0.000000,120,40,0,0,0,0,0,0,0,0,0,0,23.950001,45.265625,101753.781250,-35.638542
2020/10/16,12:33:40,3.888750,0,0.000000,0.000000,66,22,0,0,0,0,0,0,0,0,0,0,23.950001,45.301758,101753.375000,-35.604469
2020/10/16,12:33:50,3.886250,0,0.000000,0.000000,69,23,3,0,0,0,0,0,0,0,0,0,23.950001,45.230469,101750.968750,-35.405025
2020/10/16,12:34:0,3.886250,0,0.000000,0.000000,63,21,3,0,0,0,0,0,0,0,0,0,23.950001,45.301758,101748.164062,-35.171501
2020/10/16,12:34:10,3.885000,0,0.000000,0.000000,99,33,0,0,0,0,0,0,0,0,0,0,23.950001,45.253906,101751.968750,-35.488209
2020/10/16,12:34:20,3.886250,0,0.000000,0.000000,306,102,21,0,0,0,1,1,1,1,1,1,23.950001,45.218750,101745.359375,-34.938972
2020/10/16,12:34:30,3.886250,0,0.000000,0.000000,474,155,28,0,0,0,2,2,2,2,2,2,23.950001,45.207031,101749.156250,-35.254688
2020/10/16,12:34:40,3.886250,0,0.000000,0.000000,414,134,18,0,0,0,1,2,2,1,2,2,23.959999,45.254883,101749.390625,-35.273731
2020/10/16,12:34:50,3.886250,0,0.000000,0.000000,543,178,12,0,0,0,2,2,2,2,2,2,23.959999,45.231445,101747.578125,-35.123390
2020/10/16,12:35:0,3.886250,0,0.000000,0.000000,762,254,57,0,0,0,4,7,7,4,7,7,23.969999,45.197266,101743.601562,-34.793640
2020/10/16,12:35:10,3.886250,0,0.000000,0.000000,2244,730,177,23,0,0,17,31,31,17,30,31,23.969999,45.137695,101743.601562,-34.793640
2020/10/16,12:35:20,3.888750,0,0.000000,0.000000,873,283,55,23,9,0,4,9,15,4,9,15,23.969999,45.125977,101740.390625,-34.527027
2020/10/16,12:35:30,3.888750,0,0.000000,0.000000,339,109,13,3,3,0,0,1,3,0,1,3,23.940001,45.112305,101740.882812,-34.567120
2020/10/16,12:35:40,3.888750,0,0.000000,0.000000,468,145,23,0,0,0,2,3,3,2,3,3,23.950001,45.266602,101747.171875,-35.089314
2020/10/16,12:35:50,3.883750,0,0.000000,0.000000,918,299,102,12,0,0,6,13,13,6,13,13,23.959999,45.161133,101743.781250,-34.807671
2020/10/16,12:36:0,3.885000,0,0.000000,0.000000,1554,500,129,20,10,6,10,19,27,10,19,27,23.969999,45.184570,101741.796875,-34.643295
2020/10/16,12:36:10,3.886250,0,0.000000,0.000000,750,243,64,13,6,3,3,8,12,3,8,12,23.980000,45.221680,101736.406250,-34.196255
2020/10/16,12:36:20,3.883750,0,0.000000,0.000000,1038,342,51,10,6,3,5,9,14,5,9,14,23.969999,45.197266,101739.804688,-34.478912
2020/10/16,12:36:30,3.886250,0,0.000000,0.000000,906,287,86,18,9,3,5,11,18,5,11,18,23.969999,45.267578,101738.398438,-34.361641
2020/10/16,12:36:40,3.885000,0,0.000000,0.000000,675,222,42,12,12,6,2,4,14,2,4,14,23.980000,45.315430,101740.617188,-34.546070
2020/10/16,12:36:50,3.886250,0,0.000000,0.000000,747,242,43,9,6,3,3,5,10,3,5,10,23.950001,45.278320,101734.546875,-34.041889
2020/10/16,12:37:0,3.887500,0,0.000000,0.000000,690,226,51,16,13,3,3,4,14,3,4,14,23.969999,45.243164,101737.578125,-34.293480
2020/10/16,12:37:10,3.888750,0,0.000000,0.000000,675,221,37,6,6,0,3,4,8,3,4,8,23.959999,45.254883,101734.953125,-34.075970
2020/10/16,12:37:20,3.888750,0,0.000000,0.000000,744,240,22,6,6,0,4,4,8,4,4,8,23.959999,45.302734,101732.140625,-33.842415
2020/10/16,12:37:30,3.887500,0,0.000000,0.000000,531,177,16,3,3,0,2,2,4,2,2,4,23.940001,45.464844,101733.460938,-33.951675
2020/10/16,12:37:40,3.886250,0,0.000000,0.000000,657,219,55,6,3,3,3,6,9,3,6,9,23.950001,45.465820,101733.718750,-33.972725
2020/10/16,12:37:50,3.873750,0,0.000000,0.000000,486,155,17,6,3,3,1,2,5,1,2,5,23.950001,45.348633,101730.921875,-33.741173
2020/10/16,12:38:0,3.883750,0,0.000000,0.000000,429,136,10,3,3,0,2,2,4,2,2,4,23.950001,45.408203,101740.156250,-34.506981
2020/10/16,12:38:10,3.883750,0,0.000000,0.000000,225,71,7,3,3,0,1,1,3,1,1,3,23.940001,45.464844,101731.500000,-33.789288
2020/10/16,12:38:20,3.883750,0,0.000000,0.000000,267,89,6,3,3,0,1,1,3,1,1,3,23.950001,45.442383,101722.093750,-33.008396
2020/10/16,12:38:30,3.883750,0,0.000000,0.000000,267,89,9,3,3,0,1,1,3,1,1,3,23.950001,45.430664,101722.906250,-33.075562
2020/10/16,12:38:40,3.885000,0,0.000000,0.000000,336,108,9,3,3,3,0,1,4,0,1,4,23.940001,45.559570,101720.281250,-32.858025
2020/10/16,12:38:50,3.886250,0,0.000000,0.000000,174,54,3,0,0,0,0,0,0,0,0,0,23.950001,45.501953,101720.101562,-32.842987
2020/10/16,12:39:0,3.886250,0,0.000000,0.000000,168,56,6,3,3,3,0,0,3,0,0,3,23.950001,45.560547,101715.890625,-32.494114
2020/10/16,12:39:10,3.887500,0,0.000000,0.000000,192,64,3,3,3,3,1,1,4,1,1,4,23.950001,45.548828,101714.484375,-32.376820
2020/10/16,12:39:20,3.886250,0,0.000000,0.000000,156,48,10,3,3,3,0,0,2,0,0,2,23.950001,45.595703,101720.687500,-32.891106
2020/10/16,12:39:30,3.886250,0,0.000000,0.000000,231,61,17,3,3,3,0,0,2,0,0,2,23.950001,45.560547,101713.085938,-32.260525
2020/10/16,12:39:40,3.887500,0,0.000000,0.000000,243,73,27,0,0,0,0,0,0,0,0,0,23.940001,45.688477,101710.453125,-32.042973
2020/10/16,12:39:50,3.886250,0,0.000000,0.000000,312,97,10,0,0,0,0,1,1,0,1,1,23.950001,45.654297,101720.687500,-32.891106
2020/10/16,12:40:0,3.886250,0,0.000000,0.000000,246,68,10,3,3,0,0,0,2,0,0,2,23.940001,45.688477,101712.828125,-32.239471
2020/10/16,12:40:10,3.886250,0,0.000000,0.000000,819,252,56,9,6,3,4,7,12,4,7,12,23.950001,45.725586,101717.882812,-32.658527
2020/10/16,12:40:20,3.881250,0,0.000000,0.000000,2358,769,143,51,14,0,17,31,40,17,30,40,23.950001,45.772461,101711.687500,-32.145233
2020/10/16,12:40:30,3.883750,0,0.000000,0.000000,975,318,72,13,3,3,7,11,14,7,11,14,23.959999,45.702148,101714.312500,-32.362785
2020/10/16,12:40:40,3.886250,0,0.000000,0.000000,522,171,27,6,6,3,2,3,7,2,3,7,23.959999,45.713867,101718.109375,-32.677574
2020/10/16,12:40:50,3.883750,0,0.000000,0.000000,639,199,33,6,3,3,2,4,7,2,4,7,23.959999,45.796875,101714.312500,-32.362785
2020/10/16,12:41:0,3.883750,0,0.000000,0.000000,501,161,40,9,6,6,3,5,10,3,5,10,23.940001,45.865234,101708.617188,-31.889578
2020/10/16,12:41:10,3.883750,0,0.000000,0.000000,846,276,59,9,6,6,5,7,13,5,7,13,23.940001,45.923828,101708.203125,-31.855492
2020/10/16,12:41:20,3.881250,0,0.000000,0.000000,861,279,38,3,0,0,5,7,7,5,7,7,23.940001,46.111328,101713.812500,-32.320679
2020/10/16,12:41:30,3.886250,0,0.000000,0.000000,744,240,33,0,0,0,3,5,5,3,5,5,23.940001,46.005859,101709.203125,-31.938705
2020/10/16,12:41:40,3.886250,0,0.000000,0.000000,675,221,54,0,0,0,3,5,5,3,5,5,23.930000,45.912109,101708.382812,-31.870529
2020/10/16,12:41:50,3.885000,0,0.000000,0.000000,528,176,9,0,0,0,2,3,3,2,3,3,23.930000,45.994141,101705.171875,-31.603840
2020/10/16,12:42:0,3.881250,0,0.000000,0.000000,672,216,36,0,0,0,4,5,5,4,5,5,23.930000,45.970703,101705.171875,-31.603840
2020/10/16,12:42:10,3.883750,0,0.000000,0.000000,651,213,37,12,0,0,3,6,7,3,6,7,23.940001,46.053711,101711.421875,-32.122173
2020/10/16,12:42:20,3.882500,0,0.000000,0.000000,624,204,37,6,3,3,2,4,7,2,4,7,23.940001,46.005859,101713.812500,-32.320679
2020/10/16,12:42:30,3.881250,0,0.000000,0.000000,795,255,49,6,6,6,4,5,11,4,5,11,23.940001,46.805664,101705.398438,-31.622890
2020/10/16,12:42:40,3.881250,0,0.000000,0.000000,642,200,19,0,0,0,3,3,3,3,3,3,23.930000,46.606445,101708.796875,-31.904617
2020/10/16,12:42:50,3.880000,0,0.000000,0.000000,465,145,22,3,3,0,1,2,4,1,2,4,23.930000,46.358398,101709.781250,-31.986828
2020/10/16,12:43:0,3.883750,0,0.000000,0.000000,1344,432,92,22,9,3,8,14,22,8,14,22,23.930000,46.182617,101703.179688,-31.438410
2020/10/16,12:43:10,3.885000,0,0.000000,0.000000,1929,620,125,26,13,7,13,23,33,13,23,33,23.930000,46.147461,101697.562500,-30.972179
2020/10/16,12:43:20,3.883750,0,0.000000,0.000000,1068,333,78,20,6,0,5,13,17,5,13,17,23.940001,46.253906,101697.828125,-30.994240
2020/10/16,12:43:30,3.881250,0,0.000000,0.000000,1167,368,98,17,3,0,6,14,18,6,14,18,23.950001,46.290039,101691.632812,-30.479860
2020/10/16,12:43:40,3.882500,0,0.000000,0.000000,825,264,76,19,13,6,3,8,18,3,8,18,23.940001,46.242188,101687.562500,-30.141941
2020/10/16,12:43:50,3.882500,0,0.000000,0.000000,729,240,54,9,6,3,3,6,11,3,6,11,23.930000,46.241211,101683.531250,-29.808022
2020/10/16,12:44:0,3.885000,0,0.000000,0.000000,717,236,24,6,3,3,3,5,8,3,5,8,23.930000,46.394531,101693.359375,-30.623247
2020/10/16,12:44:10,3.885000,0,0.000000,0.000000,639,206,31,0,0,0,3,4,4,3,4,4,23.930000,46.288086,101689.148438,-30.273298
2020/10/16,12:44:20,3.885000,0,0.000000,0.000000,687,214,44,6,3,0,4,6,9,4,6,9,23.940001,46.194336,101685.351562,-29.958437
2020/10/16,12:44:30,3.883750,0,0.000000,0.000000,531,174,13,3,3,0,3,4,6,3,4,6,23.930000,46.170898,101687.750000,-30.157984
2020/10/16,12:44:40,3.883750,0,0.000000,0.000000,462,151,13,3,3,0,2,3,5,2,3,5,23.940001,46.182617,101685.351562,-29.958437
2020/10/16,12:44:50,3.881250,0,0.000000,0.000000,339,109,26,6,3,0,1,3,5,1,3,5,23.940001,46.123047,101681.140625,-29.609468
2020/10/16,12:45:0,3.880000,0,0.000000,0.000000,462,151,16,0,0,0,3,3,3,3,3,3,23.940001,46.124023,101686.609375,-30.062723
2020/10/16,12:45:10,3.880000,0,0.000000,0.000000,420,140,17,3,3,0,2,2,4,2,2,4,23.940001,46.182617,101683.953125,-29.842115
2020/10/16,12:45:20,3.881250,0,0.000000,0.000000,282,94,10,0,0,0,1,2,2,1,2,2,23.940001,46.171875,101681.953125,-29.676657
2020/10/16,12:45:30,3.881250,0,0.000000,0.000000,249,83,10,0,0,0,1,2,2,1,2,2,23.940001,46.171875,101683.359375,-29.792978
2020/10/16,12:45:40,3.881250,0,0.000000,0.000000,216,72,3,0,0,0,1,1,1,1,1,1,23.940001,46.112305,101685.203125,-29.946404
2020/10/16,12:45:50,3.883750,0,0.000000,0.000000,270,90,12,9,3,0,1,1,5,1,1,5,23.950001,46.125000,101694.031250,-30.679398
2020/10/16,12:46:0,3.883750,0,0.000000,0.000000,279,93,9,6,3,0,1,1,4,1,1,4,23.940001,46.217773,101684.359375,-29.876209
2020/10/16,12:46:10,3.880000,0,0.000000,0.000000,528,169,17,0,0,0,3,3,3,3,3,3,23.950001,46.243164,101686.429688,-30.048685
2020/10/16,12:46:20,3.883750,0,0.000000,0.000000,171,54,10,0,0,0,0,1,1,0,1,1,23.950001,46.136719,101689.234375,-30.281321
2020/10/16,12:46:30,3.881250,0,0.000000,0.000000,102,34,0,0,0,0,0,0,0,0,0,0,23.950001,46.160156,101682.218750,-29.698717
2020/10/16,12:46:40,3.881250,0,0.000000,0.000000,51,17,3,0,0,0,0,0,0,0,0,0,23.950001,46.125000,101686.015625,-30.013588
2020/10/16,12:46:50,3.880000,0,0.000000,0.000000,102,34,3,0,0,0,0,0,0,0,0,0,23.920000,46.145508,101685.296875,-29.954426
2020/10/16,12:47:0,3.878750,0,0.000000,0.000000,189,63,19,3,3,0,0,1,3,0,1,3,23.940001,46.124023,101693.625000,-30.645306
2020/10/16,12:47:10,3.878750,0,0.000000,0.000000,168,56,16,0,0,0,0,1,1,0,1,1,23.940001,46.159180,101685.203125,-29.946404
2020/10/16,12:47:20,3.878750,0,0.000000,0.000000,30,10,0,0,0,0,0,0,0,0,0,0,23.940001,46.183594,101688.968750,-30.259260
2020/10/16,12:47:30,3.880000,0,0.000000,0.000000,72,24,3,3,3,0,0,0,2,0,0,2,23.940001,46.182617,101688.156250,-30.192078
2020/10/16,12:47:40,3.881250,0,0.000000,0.000000,186,58,13,6,3,0,0,1,3,0,1,3,23.940001,46.229492,101691.375000,-30.458803
2020/10/16,12:47:50,3.882500,0,0.000000,0.000000,192,56,10,3,0,0,0,2,2,0,2,2,23.940001,46.088867,101691.781250,-30.491892
2020/10/16,12:48:0,3.882500,0,0.000000,0.000000,147,41,3,0,0,0,0,0,0,0,0,0,23.950001,46.066406,101696.835938,-30.912020
2020/10/16,12:48:10,3.881250,0,0.000000,0.000000,186,55,6,0,0,0,0,0,0,0,0,0,23.930000,46.170898,101690.546875,-30.389616
2020/10/16,12:48:20,3.881250,0,0.000000,0.000000,123,41,6,3,0,0,0,0,0,0,0,0,23.950001,46.054688,101695.437500,-30.795710
2020/10/16,12:48:30,3.881250,0,0.000000,0.000000,21,7,0,0,0,0,0,0,0,0,0,0,23.930000,46.041016,101694.351562,-30.706470
2020/10/16,12:48:40,3.878750,0,0.000000,0.000000,72,20,0,0,0,0,0,0,0,0,0,0,23.930000,46.017578,101690.546875,-30.389616
2020/10/16,12:48:50,3.877500,0,0.000000,0.000000,156,48,0,0,0,0,0,0,0,0,0,0,23.940001,45.959961,101695.984375,-30.840830
2020/10/16,12:49:0,3.877500,0,0.000000,0.000000,132,44,0,0,0,0,0,0,0,0,0,0,23.940001,45.947266,101695.171875,-30.773651
2020/10/16,12:49:10,3.878750,0,0.000000,0.000000,186,55,0,0,0,0,0,0,0,0,0,0,23.940001,47.700195,101706.796875,-31.739191
2020/10/16,12:49:20,3.878750,0,0.000000,0.000000,150,47,0,0,0,0,0,0,0,0,0,0,23.950001,46.278320,101709.875000,-31.994848
2020/10/16,12:49:30,3.881250,0,0.000000,0.000000,111,37,0,0,0,0,0,0,0,0,0,0,23.950001,45.996094,101714.484375,-32.376820
2020/10/16,12:49:40,3.881250,0,0.000000,0.000000,39,13,0,0,0,0,0,0,0,0,0,0,23.959999,45.925781,101711.921875,-32.164280
2020/10/16,12:49:50,3.876250,0,0.000000,0.000000,108,33,0,0,0,0,0,0,0,0,0,0,23.969999,45.844727,101714.140625,-32.348747
2020/10/16,12:50:0,3.880000,0,0.000000,0.000000,87,29,0,0,0,0,0,0,0,0,0,0,23.969999,45.797852,101715.953125,-32.499126
2020/10/16,12:50:10,3.881250,0,0.000000,0.000000,39,13,0,0,0,0,0,0,0,0,0,0,23.980000,45.705078,101720.796875,-32.900127
2020/10/16,12:50:20,3.881250,0,0.000000,0.000000,51,17,0,0,0,0,0,0,0,0,0,0,23.980000,45.740234,101715.187500,-32.434967
2020/10/16,12:50:30,3.881250,0,0.000000,0.000000,51,17,0,0,0,0,0,0,0,0,0,0,24.000000,45.799805,101722.875000,-33.073555
2020/10/16,12:50:40,3.881250,0,0.000000,0.000000,39,13,0,0,0,0,0,0,0,0,0,0,24.000000,45.752930,101715.859375,-32.491108
2020/10/16,12:51:5,3.868750,0,0.000000,0.000000,171,53,3,0,0,0,0,0,0,0,0,0,24.020000,45.766602,101719.125000,-32.761784
2020/10/16,12:51:15,3.868750,0,0.000000,0.000000,207,65,6,0,0,0,0,0,0,0,0,0,24.020000,45.896484,101718.132812,-32.679581